mid,latency_ms,accepted_s1,accepted_s2,consensus_accept,reason_s1,reason_s2,is_attack,attack_type,t_verify_ms,t_fresh_ms,t_consensus_ms,t_total_ms,violated_urlcc,epoch,false_reject_freshness
125,1.3973302222471846,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8173302222471845,False,1,False
126,1.4975415802586114,False,False,False,REJECT(sig),REJECT(sig),True,spoof,0.25,0.02,0.15,1.9175415802586113,False,1,False
127,1.3594973795589267,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7794973795589266,False,1,False
128,1.6778656363709135,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0978656363709134,False,1,False
129,1.2378679605211222,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6578679605211222,False,1,False
130,1.2871132773794793,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7071132773794793,False,1,False
131,1.5527718523116194,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9727718523116193,False,1,False
132,1.6444359632890508,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0644359632890508,False,1,False
133,1.6796808905498608,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0996808905498607,False,1,False
134,1.6786895984462804,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0986895984462803,False,1,False
135,1.4541995979182287,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8741995979182287,False,1,False
136,1.3645759598660205,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7845759598660205,False,1,False
137,1.441539307558743,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,1.861539307558743,False,1,False
138,1.5466490105233435,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9666490105233434,False,1,False
139,1.6404161716190395,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0604161716190394,False,1,False
140,1.7774508670712414,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.1974508670712414,False,1,False
141,1.1441222468043704,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.5641222468043703,False,1,False
142,1.636078088239647,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.056078088239647,False,1,False
143,1.2973806387961124,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7173806387961124,False,1,False
144,1.5721495222562385,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9921495222562384,False,1,False
145,1.6243011256282935,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0443011256282935,False,1,False
146,1.3267196397960557,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7467196397960556,False,1,False
147,1.806763302659717,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.226763302659717,False,1,False
148,1.4942512693297192,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,1.9142512693297191,False,1,False
149,1.3464135695041355,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7664135695041354,False,1,False
150,1.214136819595569,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.634136819595569,False,1,False
151,1.595132652474267,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.015132652474267,False,1,False
152,1.8026370985932318,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.222637098593232,False,1,False
153,1.2941155144906789,False,False,False,REJECT(sig),REJECT(sig),True,spoof,0.25,0.02,0.15,1.7141155144906788,False,1,False
154,1.4576227852285304,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8776227852285303,False,1,False
155,1.5849292386057368,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0049292386057367,False,1,False
156,1.5683345453643227,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9883345453643226,False,1,False
157,1.7128377488057613,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.1328377488057613,False,1,False
158,1.5768185504608043,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9968185504608043,False,1,False
159,1.220658844156666,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6406588441566659,False,1,False
160,1.3944225506475225,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8144225506475224,False,1,False
161,1.5568729985373988,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9768729985373987,False,1,False
162,1.4137370889098635,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8337370889098634,False,1,False
163,1.3911452216697549,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8111452216697548,False,1,False
164,1.7599245610736547,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.179924561073655,False,1,False
165,1.3689350208827238,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7889350208827237,False,1,False
166,1.1880425888050279,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6080425888050278,False,1,False
167,1.4835070211943981,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,1.903507021194398,False,1,False
168,1.636486972618657,False,False,False,REJECT(sig),REJECT(sig),True,spoof,0.25,0.02,0.15,2.056486972618657,False,1,False
169,1.450032922922854,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8700329229228538,False,1,False
170,1.1651493108661204,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.5851493108661203,False,1,False
171,1.5801188947136349,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.000118894713635,False,1,False
172,1.8655167365532301,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.2855167365532303,False,1,False
173,1.5521324497171847,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9721324497171846,False,1,False
174,1.458624198392591,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8786241983925909,False,1,False
175,1.6494309015321829,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.069430901532183,False,1,False
176,1.5323788898034585,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9523788898034584,False,1,False
177,1.3858278068235927,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8058278068235927,False,1,False
178,1.7406871301233897,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.1606871301233896,False,1,False
179,1.3572152745730954,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7772152745730954,False,1,False
180,1.373603862488447,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.793603862488447,False,1,False
181,1.6650034723117062,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.085003472311706,False,1,False
182,1.3501024969419286,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7701024969419286,False,1,False
183,1.5953006303792323,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0153006303792322,False,1,False
184,1.6558070306427473,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.075807030642747,False,1,False
185,1.307566894462285,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7275668944622848,False,1,False
186,1.8235509812174462,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.243550981217446,False,1,False
187,1.6054886186322905,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0254886186322905,False,1,False
188,1.6236991456795908,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0436991456795908,False,1,False
189,1.6107997053152077,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0307997053152076,False,1,False
190,1.6347393607560288,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0547393607560287,False,1,False
191,1.4010950211376119,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8210950211376118,False,1,False
192,1.5501859764887338,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9701859764887337,False,1,False
193,1.6029974995362495,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0229974995362494,False,1,False
194,1.5928167820054768,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0128167820054768,False,1,False
195,1.42395663496122,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.84395663496122,False,1,False
196,1.3847592714640349,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8047592714640348,False,1,False
197,1.624988895958122,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.044988895958122,False,1,False
198,1.882759014184959,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.302759014184959,False,1,False
199,1.277094269701338,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.697094269701338,False,1,False
200,1.3726108032612572,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.792610803261257,False,1,False
201,1.47938119744375,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.89938119744375,False,1,False
202,1.4763165668071143,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8963165668071142,False,1,False
203,1.5815000530881274,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0015000530881273,False,1,False
204,1.5379823612095267,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9579823612095266,False,1,False
205,1.595466949560309,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.015466949560309,False,1,False
206,1.4916317313954124,False,False,False,REJECT(sig),REJECT(sig),True,spoof,0.25,0.02,0.15,1.9116317313954123,False,1,False
207,1.8784278294574666,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.2984278294574665,False,1,False
208,1.265188292289855,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,1.685188292289855,False,1,False
209,1.2097372388142276,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6297372388142275,False,1,False
210,1.352450609231009,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7724506092310088,False,1,False
211,1.3978484304541667,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,1.8178484304541667,False,1,False
212,1.323236661036634,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7432366610366339,False,1,False
213,1.8162768334205126,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.2362768334205123,False,1,False
214,1.1672072224311316,False,False,False,REJECT(sig),REJECT(sig),True,spoof,0.25,0.02,0.15,1.5872072224311315,False,1,False
215,1.8950711190014362,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.315071119001436,False,1,False
216,1.6836148868094556,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.1036148868094555,False,1,False
217,1.2694725515617475,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6894725515617475,False,1,False
218,1.5255794806127834,False,False,False,REJECT(sig),REJECT(sig),True,tamper,0.25,0.02,0.15,1.9455794806127833,False,1,False
219,1.5328574511879332,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.952857451187933,False,1,False
220,1.117106845649991,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.537106845649991,False,1,False
221,1.0714990948145682,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.491499094814568,False,1,False
222,1.6717170307087792,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.091717030708779,False,1,False
223,1.7289547108227679,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.148954710822768,False,1,False
224,1.2613890906092537,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6813890906092537,False,1,False
225,1.2066545458851905,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6266545458851904,False,1,False
226,1.7541445912025595,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.1741445912025594,False,1,False
227,1.494095880357332,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.914095880357332,False,1,False
228,1.1503954749539347,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.5703954749539346,False,1,False
229,1.741479622801387,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.161479622801387,False,1,False
230,1.3199539330606307,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7399539330606306,False,1,False
231,1.157703503274233,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.577703503274233,False,1,False
232,1.3196347957350012,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7396347957350011,False,1,False
233,1.6787245791084453,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.0987245791084455,False,1,False
234,1.508736451165308,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.928736451165308,False,1,False
235,1.386527616148974,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8065276161489738,False,1,False
236,1.565760701319118,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,1.9857607013191179,False,1,False
237,1.550026194569683,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.9700261945696829,False,1,False
238,1.690862461177623,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,2.110862461177623,False,1,False
239,1.2229231247317962,False,False,False,REJECT(sig),REJECT(sig),True,spoof,0.25,0.02,0.15,1.6429231247317961,False,1,False
240,1.3130935400709458,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7330935400709457,False,1,False
241,1.5010080148683964,False,False,False,REJECT(sig),REJECT(sig),True,replay,0.25,0.02,0.15,1.9210080148683963,False,1,False
242,1.822467522635736,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.242467522635736,False,1,False
243,1.4111686158433367,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8311686158433367,False,1,False
244,1.3319717419424926,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7519717419424925,False,1,False
245,1.2619636423514737,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.6819636423514737,False,1,False
246,1.1351426070192685,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.5551426070192684,False,1,False
247,1.4257743061418913,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.8457743061418912,False,1,False
248,1.6870979289454027,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,2.107097928945403,False,1,False
249,1.574139106580167,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.994139106580167,False,1,False
250,1.2835239788290935,False,False,False,REJECT(sig),REJECT(sig),False,none,0.25,0.02,0.15,1.7035239788290935,False,1,False
